=== Run 5 ===
=== RUN   TestPersistPartitionUnreliableLinearizable4B
Test: restarts, partitions, random keys, many clients (4B restarts, partitions, random keys, many clients) (unreliable network)...
[CLNT] id=938723588589058840 | TRY PUT on 0 with args {Key:k87 Value:{"Id":5,"V":0} Version:0 From:0} [01:35:54.497]
[RSM] me=0 | 01:35:54.990RSM Submit rf has returned, took:  {0 9a116b1a-f3ac-4a17-a393-be48696a74d1 0x14000416820} 0 

[RSM] me=2 | 01:35:54.990ReadGoroutine : received msg from applyCh {0 6fc9e71c-2002-425e-97c9-8d6297673619 {k56 {"Id":9,"V":0} 0 0}}
[KV] me=2 | put for first time k56 [01:35:54.990]
[RSM] me=2 | 01:35:54.990ReadGoroutine : received msg from applyCh {0 b8b5e1b4-90e9-4863-a5e8-cdb10325bd89 {k70}}
[RSM] me=2 | 01:35:54.990ReadGoroutine : received msg from applyCh {0 bd629866-b667-43f1-abfd-beda014e0258 {k69 {"Id":8,"V":0} 0 0}}
[KV] me=2 | put for first time k69 [01:35:54.990]
[RSM] me=1 | 01:35:54.990[RSM] me=5 | 01:35:54.990ReadGoroutine : received msg from applyCh {0 6fc9e71c-2002-425e-97c9-8d6297673619 {k56 {"Id":9,"V":0} 0 0}}
[KV] me=1 | put for first time k56 [01:35:54.990]
[RSM] me=1 | 01:35:54.990ReadGoroutine : received msg from applyCh {0 b8b5e1b4-90e9-4863-a5e8-cdb10325bd89 {k70}}
[RSM] me=1 | 01:35:54.990ReadGoroutine : received msg from applyCh {0 bd629866-b667-43f1-abfd-beda014e0258 {k69 {"Id":8,"V":0} 0 0}}
[KV] me=1 | put for first time k69 [01:35:54.990]
ReadGoroutine : received msg from applyCh {0 6fc9e71c-2002-425e-97c9-8d6297673619 {k56 {"Id":9,"V":0} 0 0}}
[KV] me=5 | put for first time k56 [01:35:54.990]
[RSM] me=5 | 01:35:54.990ReadGoroutine : received msg from applyCh {0 b8b5e1b4-90e9-4863-a5e8-cdb10325bd89 {k70}}
[RSM] me=1 | 01:35:54.990ReadGoroutine : received msg from applyCh {0 3c2c309b-ca72-45cd-95c6-a595e1edbbd3 {k89}}
[RSM] me=5 | 01:35:54.990ReadGoroutine : received msg from applyCh {0 bd629866-b667-43f1-abfd-beda014e0258 {k69 {"Id":8,"V":0} 0 0}}
[KV] me=5 | put for first time k69 [01:35:54.990]
[RSM] me=0 | 01:35:54.990ReadGoroutine : received msg from applyCh {0 bd629866-b667-43f1-abfd-beda014e0258 0x1400051c6f0}
[KV] me=0 | put for first time k69 [01:35:54.990]
[RSM] me=0 | 01:35:54.990ReadGoroutine : received msg from applyCh {0 3c2c309b-ca72-45cd-95c6-a595e1edbbd3 0x140004db820}
[RSM] me=0 | 01:35:54.990[RSM] me=0 | 01:35:54.990RSM Submit received msg:  {0 bd629866-b667-43f1-abfd-beda014e0258 0x1400051c6f0} 

[RSM] me=0 | 01:35:54.990Submit returned. Took {0 bd629866-b667-43f1-abfd-beda014e0258 0x1400051c6f0} 17 ms
[RSM] me=0 | 01:35:54.990ReadGoroutine : received msg from applyCh {0 e8269d3c-c296-4131-af24-cb05af22dc4a 0x1400046e6f0}
[KV] me=0 | Put results: OK {Err:OK} [01:35:54.990]
[KV] me=0 | put for first time k91 [01:35:54.990]
[RSM] me=0 | 01:35:54.990ReadGoroutine : received msg from applyCh {0 04f66350-06bc-4412-81c8-0b35b9a7c863 0x1400044aa80}
[KV] me=0 | put for first time k61 [01:35:54.990]
[RSM] me=0 | 01:35:54.990RSM Submit received msg:  {0 04f66350-06bc-4412-81c8-0b35b9a7c863 0x1400044aa80} 

[RSM] me=0 | 01:35:54.990Submit returned. Took {0 04f66350-06bc-4412-81c8-0b35b9a7c863 0x1400044aa80} 10 ms
[KV] me=0 | Put results: OK {Err:OK} [01:35:54.990]
[RSM] me=3 | 01:35:54.990ReadGoroutine : received msg from applyCh {0 ccb2c37f-b1fd-4113-8c75-3362d2cbc932 {k84}}
[CLNT] id=3470533059495896240 | Put on server 0 reply {Err:OK} [01:35:54.990]
[CLNT] id=3470533059495896240 | PUT SUCCESSFUL on 0   k69   {"Id":8,"V":0}   0 [01:35:54.990]
[RSM] me=0 | 01:35:54.990ReadGoroutine : received msg from applyCh {0 d66eeae4-93b4-430a-81cf-0d3e6ec2fe4e 0x140005c4ea0}
RSM Submit received msg:  {0 3c2c309b-ca72-45cd-95c6-a595e1edbbd3 0x140004db820} 

[RSM] me=0 | 01:35:54.990Submit returned. Took {0 3c2c309b-ca72-45cd-95c6-a595e1edbbd3 0x140004db820} 14 ms
[CLNT] id=96110808485364927 | Put on server 0 reply {Err:OK} [01:35:54.990]
[CLNT] id=96110808485364927 | PUT SUCCESSFUL on 0   k61   {"Id":7,"V":0}   0 [01:35:54.990]
[CLNT] id=96110808485364927 | calling Get on server 0 with args {Key:k61} [01:35:54.990]
[RSM] me=0 | 01:35:54.990RSM Submit received msg:  {0 e8269d3c-c296-4131-af24-cb05af22dc4a 0x1400046e6f0} 

[RSM] me=0 | 01:35:54.990Submit returned. Took {0 e8269d3c-c296-4131-af24-cb05af22dc4a 0x1400046e6f0} 13 ms
[KV] me=0 | Put results: OK {Err:OK} [01:35:54.990]
[KV] me=0 | put for first time k36 [01:35:54.990]
[RSM] me=0 | 01:35:54.990RSM Submit received msg:  {0 d66eeae4-93b4-430a-81cf-0d3e6ec2fe4e 0x140005c4ea0} 

[RSM] me=0 | 01:35:54.990Submit returned. Took {0 d66eeae4-93b4-430a-81cf-0d3e6ec2fe4e 0x140005c4ea0} 5 ms
[CLNT] id=2841193879955873822 | Get on server 0 reply {Value:{"Id":2,"V":0} Version:1 Err:OK} [01:35:54.990]
[KV] me=0 | Put results: OK {Err:OK} [01:35:54.990]
[CLNT] id=2841193879955873822 | TRY PUT on 0 with args {Key:k13 Value:{"Id":2,"V":0} Version:0 From:0} [01:35:54.990]
[CLNT] id=1691056330617114518 | Put on server 0 reply {Err:OK} [01:35:54.990]
[CLNT] id=1691056330617114518 | PUT SUCCESSFUL on 0   k91   {"Id":3,"V":0}   0 [01:35:54.991]
[CLNT] id=1691056330617114518 | calling Get on server 0 with args {Key:k91} [01:35:54.991]
[CLNT] id=3470533059495896240 | calling Get on server 0 with args {Key:k69} [01:35:54.990]
[CLNT] id=2502634777231038569 | Put on server 0 reply {Err:OK} [01:35:54.991]
[CLNT] id=2502634777231038569 | PUT SUCCESSFUL on 0   k36   {"Id":12,"V":0}   0 [01:35:54.991]
[CLNT] id=2502634777231038569 | calling Get on server 0 with args {Key:k36} [01:35:54.991]
[RSM] me=6 | 01:35:54.991ReadGoroutine : received msg from applyCh {0 6fc9e71c-2002-425e-97c9-8d6297673619 {k56 {"Id":9,"V":0} 0 0}}
[KV] me=6 | put for first time k56 [01:35:54.991]
[RSM] me=6 | 01:35:54.991ReadGoroutine : received msg from applyCh {0 b8b5e1b4-90e9-4863-a5e8-cdb10325bd89 {k70}}
[RSM] me=6 | 01:35:54.991ReadGoroutine : received msg from applyCh {0 bd629866-b667-43f1-abfd-beda014e0258 {k69 {"Id":8,"V":0} 0 0}}
[KV] me=6 | put for first time k69 [01:35:54.991]
[CLNT] id=3188578066769151241 | Get on server 1 failed (not ok) [01:35:54.991]
[CLNT] id=3188578066769151241 | calling Get on server 2 with args {Key:k49} [01:35:54.991]
[KV] me=3 | Get: {Key:k87} [01:35:54.992]
[RSM] me=3 | 01:35:54.992RSM Submit called with req:  {3 51fbd625-5479-4a44-9650-8217238d7f19 0x14000115190} 

[RSM] me=3 | 01:35:54.992RSM Submit rf has returned, took:  {3 51fbd625-5479-4a44-9650-8217238d7f19 0x14000115190} 0 

[RSM] me=3 | 01:35:54.992RSM Submit not leader:  {3 51fbd625-5479-4a44-9650-8217238d7f19 0x14000115190} 

[RSM] me=3 | 01:35:54.992Submit returned. Took {3 51fbd625-5479-4a44-9650-8217238d7f19 0x14000115190} 0 ms
[CLNT] id=938723588589058840 | Get on server 3 reply {Value: Version:0 Err:ErrWrongLeader} [01:35:54.992]
[CLNT] id=938723588589058840 | calling Get on server 4 with args {Key:k87} [01:35:54.992]
[CLNT] id=3197918025987019704 | Put on server 5 failed (not ok) [01:35:54.992]
[CLNT] id=3197918025987019704 | TRY PUT on 6 with args {Key:k88 Value:{"Id":14,"V":0} Version:0 From:0} [01:35:54.992]
[CLNT] id=3817153994845158831 | TRY PUT on 0 with args {Key:k20 Value:{"Id":0,"V":0} Version:0 From:0} [01:35:54.995]
[KV] me=0 | Put: {Key:k13 Value:{"Id":2,"V":0} Version:0 From:0} [01:35:54.995]
[RSM] me=0 | 01:35:54.995RSM Submit called with req:  {0 037d836a-53d3-490f-b9dd-2c61200ef67c 0x140002154a0} 

[RSM] me=0 | 01:35:54.995RSM Submit rf has returned, took:  {0 037d836a-53d3-490f-b9dd-2c61200ef67c 0x140002154a0} 0 

[KV] me=0 | Get: {Key:k69} [01:35:54.996]
[RSM] me=0 | 01:35:54.996RSM Submit called with req:  {0 cd810438-9e34-4c15-92ab-da0db2303da8 0x140003c2610} 

[RSM] me=0 | 01:35:54.996RSM Submit rf has returned, took:  {0 cd810438-9e34-4c15-92ab-da0db2303da8 0x140003c2610} 0 

[KV] me=4 | Get: {Key:k87} [01:35:54.997]
[RSM] me=4 | 01:35:54.997RSM Submit called with req:  {4 5bdf29f6-607c-4079-93a9-359869ff44a9 0x140003c2030} 

[RSM] me=4 | 01:35:54.997RSM Submit rf has returned, took:  {4 5bdf29f6-607c-4079-93a9-359869ff44a9 0x140003c2030} 0 

[RSM] me=4 | 01:35:54.997RSM Submit not leader:  {4 5bdf29f6-607c-4079-93a9-359869ff44a9 0x140003c2030} 

[RSM] me=4 | 01:35:54.997Submit returned. Took {4 5bdf29f6-607c-4079-93a9-359869ff44a9 0x140003c2030} 0 ms
[CLNT] id=938723588589058840 | Get on server 4 reply {Value: Version:0 Err:ErrWrongLeader} [01:35:54.997]
[CLNT] id=938723588589058840 | calling Get on server 5 with args {Key:k87} [01:35:54.997]
[KV] me=0 | Put: {Key:k69 Value:{"Id":1,"V":0} Version:0 From:0} [01:35:54.998]
[RSM] me=0 | 01:35:54.998RSM Submit called with req:  {0 802e7b95-e172-46fe-8aa4-99da410c1e46 0x1400044b410} 

[RSM] me=0 | 01:35:54.998RSM Submit rf has returned, took:  {0 802e7b95-e172-46fe-8aa4-99da410c1e46 0x1400044b410} 0 

[KV] me=0 | Put: {Key:k20 Value:{"Id":0,"V":0} Version:0 From:0} [01:35:54.999]
[RSM] me=0 | 01:35:54.999RSM Submit called with req:  {0 3d1d2db9-1b35-49be-b2c6-6f785da7d268 0x14000616510} 

[RSM] me=0 | 01:35:54.999RSM Submit rf has returned, took:  {0 3d1d2db9-1b35-49be-b2c6-6f785da7d268 0x14000616510} 0 

[KV] me=6 | Put: {Key:k88 Value:{"Id":14,"V":0} Version:0 From:0} [01:35:54.999]
[RSM] me=6 | 01:35:54.999RSM Submit called with req:  {6 9ca1f9a8-f22f-4fd4-87a0-4181506953a1 0x140001a5e90} 

[RSM] me=6 | 01:35:54.999RSM Submit rf has returned, took:  {6 9ca1f9a8-f22f-4fd4-87a0-4181506953a1 0x140001a5e90} 0 

[RSM] me=6 | 01:35:54.999RSM Submit not leader:  {6 9ca1f9a8-f22f-4fd4-87a0-4181506953a1 0x140001a5e90} 

[RSM] me=6 | 01:35:54.999Submit returned. Took {6 9ca1f9a8-f22f-4fd4-87a0-4181506953a1 0x140001a5e90} 0 ms
[CLNT] id=3197918025987019704 | Put on server 6 reply {Err:ErrWrongLeader} [01:35:54.999]
[CLNT] id=3197918025987019704 | PUT fail on because not leader 6   k88   {"Id":14,"V":0}   0 [01:35:54.999]
[RSM] me=5 | 01:35:55.000ReadGoroutine : received msg from applyCh {0 3c2c309b-ca72-45cd-95c6-a595e1edbbd3 {k89}}
[RSM] me=5 | 01:35:55.000ReadGoroutine : received msg from applyCh {0 e8269d3c-c296-4131-af24-cb05af22dc4a {k91 {"Id":3,"V":0} 0 0}}
[KV] me=5 | put for first time k91 [01:35:55.000]
[RSM] me=5 | 01:35:55.000ReadGoroutine : received msg from applyCh {0 04f66350-06bc-4412-81c8-0b35b9a7c863 {k61 {"Id":7,"V":0} 0 0}}
[KV] me=5 | put for first time k61 [01:35:55.000]
[RSM] me=5 | 01:35:55.000ReadGoroutine : received msg from applyCh {0 d66eeae4-93b4-430a-81cf-0d3e6ec2fe4e {k36 {"Id":12,"V":0} 0 0}}
[KV] me=5 | put for first time k36 [01:35:55.000]
[RSM] me=0 | 01:35:55.000ReadGoroutine : received msg from applyCh {0 1b555388-f54c-4b1e-94cd-c450ae033f89 0x14000416190}
[RSM] me=0 | 01:35:55.000ReadGoroutine : received msg from applyCh {0 9a116b1a-f3ac-4a17-a393-be48696a74d1 0x14000416820}
[RSM] me=0 | 01:35:55.000RSM Submit received msg:  {0 9a116b1a-f3ac-4a17-a393-be48696a74d1 0x14000416820} 

[RSM] me=0 | 01:35:55.000Submit returned. Took {0 9a116b1a-f3ac-4a17-a393-be48696a74d1 0x14000416820} 10 ms
[RSM] me=4 | 01:35:55.000ReadGoroutine : received msg from applyCh {0 6fc9e71c-2002-425e-97c9-8d6297673619 {k56 {"Id":9,"V":0} 0 0}}
[KV] me=4 | put for first time k56 [01:35:55.000]
[RSM] me=4 | 01:35:55.000ReadGoroutine : received msg from applyCh {0 b8b5e1b4-90e9-4863-a5e8-cdb10325bd89 {k70}}
[RSM] me=3 | 01:35:55.000ReadGoroutine : received msg from applyCh {0 6fc9e71c-2002-425e-97c9-8d6297673619 {k56 {"Id":9,"V":0} 0 0}}
[KV] me=3 | put for first time k56 [01:35:55.001]
[RSM] me=3 | 01:35:55.001ReadGoroutine : received msg from applyCh {0 b8b5e1b4-90e9-4863-a5e8-cdb10325bd89 {k70}}
[CLNT] id=891874579466890342 | Get on server 0 reply {Value:{"Id":9,"V":0} Version:1 Err:OK} [01:35:55.001]
[RSM] me=3 | 01:35:55.001ReadGoroutine : received msg from applyCh {0 bd629866-b667-43f1-abfd-beda014e0258 {k69 {"Id":8,"V":0} 0 0}}
[KV] me=3 | put for first time k69 [01:35:55.001]
[CLNT] id=891874579466890342 | TRY PUT on 0 with args {Key:k81 Value:{"Id":9,"V":0} Version:0 From:0} [01:35:55.001]
[RSM] me=3 | 01:35:55.001ReadGoroutine : received msg from applyCh {0 3c2c309b-ca72-45cd-95c6-a595e1edbbd3 {k89}}
[RSM] me=0 | 01:35:55.000RSM Submit received msg:  {0 1b555388-f54c-4b1e-94cd-c450ae033f89 0x14000416190} 

[RSM] me=0 | 01:35:55.001Submit returned. Took {0 1b555388-f54c-4b1e-94cd-c450ae033f89 0x14000416190} 11 ms
[RSM] me=4 | 01:35:55.001ReadGoroutine : received msg from applyCh {0 bd629866-b667-43f1-abfd-beda014e0258 {k69 {"Id":8,"V":0} 0 0}}
[KV] me=4 | put for first time k69 [01:35:55.001]
[RSM] me=4 | 01:35:55.001ReadGoroutine : received msg from applyCh {0 3c2c309b-ca72-45cd-95c6-a595e1edbbd3 {k89}}
[RSM] me=4 | 01:35:55.001[CLNT] id=3817595665104439645 | Get on server 0 failed (not ok) [01:35:55.001]
[CLNT] id=3817595665104439645 | calling Get on server 1 with args {Key:k13} [01:35:55.001]
ReadGoroutine : received msg from applyCh {0 e8269d3c-c296-4131-af24-cb05af22dc4a {k91 {"Id":3,"V":0} 0 0}}
[KV] me=4 | put for first time k91 [01:35:55.001]
[RSM] me=4 | 01:35:55.001ReadGoroutine : received msg from applyCh {0 04f66350-06bc-4412-81c8-0b35b9a7c863 {k61 {"Id":7,"V":0} 0 0}}
[KV] me=4 | put for first time k61 [01:35:55.001]
[RSM] me=4 | 01:35:55.001ReadGoroutine : received msg from applyCh {0 d66eeae4-93b4-430a-81cf-0d3e6ec2fe4e {k36 {"Id":12,"V":0} 0 0}}
[KV] me=4 | put for first time k36 [01:35:55.001]
[RSM] me=6 | 01:35:55.001ReadGoroutine : received msg from applyCh {0 3c2c309b-ca72-45cd-95c6-a595e1edbbd3 {k89}}
[KV] me=5 | Put: {Key:k64 Value:{"Id":6,"V":0} Version:0 From:0} [01:35:55.001]
[RSM] me=5 | 01:35:55.001RSM Submit called with req:  {5 a6dbc676-e83a-4f02-b415-55aba0676f63 0x1400051c4b0} 

[RSM] me=5 | 01:35:55.001RSM Submit rf has returned, took:  {5 a6dbc676-e83a-4f02-b415-55aba0676f63 0x1400051c4b0} 0 

[RSM] me=5 | 01:35:55.001RSM Submit not leader:  {5 a6dbc676-e83a-4f02-b415-55aba0676f63 0x1400051c4b0} 

[RSM] me=5 | 01:35:55.001Submit returned. Took {5 a6dbc676-e83a-4f02-b415-55aba0676f63 0x1400051c4b0} 0 ms
[CLNT] id=436047210214230740 | Put on server 5 reply {Err:ErrWrongLeader} [01:35:55.002]
[CLNT] id=436047210214230740 | PUT fail on because not leader 5   k64   {"Id":6,"V":0}   0 [01:35:55.002]
[CLNT] id=436047210214230740 | TRY PUT on 6 with args {Key:k64 Value:{"Id":6,"V":0} Version:0 From:0} [01:35:55.002]
[KV] me=0 | Put: {Key:k81 Value:{"Id":9,"V":0} Version:0 From:0} [01:35:55.002]
[RSM] me=0 | 01:35:55.002RSM Submit called with req:  {0 784d5198-eb5a-47ce-9460-b52dff2a120f 0x140002fba10} 

[RSM] me=0 | 01:35:55.002RSM Submit rf has returned, took:  {0 784d5198-eb5a-47ce-9460-b52dff2a120f 0x140002fba10} 0 

[KV] me=0 | Get: {Key:k36} [01:35:55.003]
[RSM] me=0 | 01:35:55.003RSM Submit called with req:  {0 d3588d90-ecbf-4618-891f-a1cb249a082f 0x140003c2470} 

[RSM] me=0 | 01:35:55.003RSM Submit rf has returned, took:  {0 d3588d90-ecbf-4618-891f-a1cb249a082f 0x140003c2470} 0 

[KV] me=2 | Get: {Key:k49} [01:35:55.003]
[RSM] me=2 | 01:35:55.003RSM Submit called with req:  {2 6e8d39f2-933b-4b35-a896-d4588e1a0324 0x140003c2700} 

[RSM] me=2 | 01:35:55.003RSM Submit rf has returned, took:  {2 6e8d39f2-933b-4b35-a896-d4588e1a0324 0x140003c2700} 0 

[RSM] me=2 | 01:35:55.003RSM Submit not leader:  {2 6e8d39f2-933b-4b35-a896-d4588e1a0324 0x140003c2700} 

[RSM] me=2 | 01:35:55.003Submit returned. Took {2 6e8d39f2-933b-4b35-a896-d4588e1a0324 0x140003c2700} 0 ms
[CLNT] id=273897318527579177 | Put on server 0 failed (not ok) [01:35:55.003]
[CLNT] id=3188578066769151241 | Get on server 2 reply {Value: Version:0 Err:ErrWrongLeader} [01:35:55.003]
[CLNT] id=3188578066769151241 | calling Get on server 3 with args {Key:k49} [01:35:55.003]
[CLNT] id=273897318527579177 | TRY PUT on 1 with args {Key:k63 Value:{"Id":10,"V":0} Version:0 From:0} [01:35:55.003]
[KV] me=1 | Get: {Key:k13} [01:35:55.005]
[RSM] me=1 | 01:35:55.005RSM Submit called with req:  {1 694a7ad1-096c-4d3e-a736-de2639458a8c 0x14000590ee0} 

[RSM] me=1 | 01:35:55.005RSM Submit rf has returned, took:  {1 694a7ad1-096c-4d3e-a736-de2639458a8c 0x14000590ee0} 0 

[RSM] me=1 | 01:35:55.005RSM Submit not leader:  {1 694a7ad1-096c-4d3e-a736-de2639458a8c 0x14000590ee0} 

[RSM] me=1 | 01:35:55.005Submit returned. Took {1 694a7ad1-096c-4d3e-a736-de2639458a8c 0x14000590ee0} 0 ms
[CLNT] id=3817595665104439645 | Get on server 1 reply {Value: Version:0 Err:ErrWrongLeader} [01:35:55.005]
[CLNT] id=3817595665104439645 | calling Get on server 2 with args {Key:k13} [01:35:55.005]
[CLNT] id=1638084233279593761 | TRY PUT on 0 with args {Key:k63 Value:{"Id":4,"V":0} Version:0 From:0} [01:35:55.005]
[KV] me=6 | Put: {Key:k64 Value:{"Id":6,"V":0} Version:0 From:0} [01:35:55.007]
[RSM] me=6 | 01:35:55.007RSM Submit called with req:  {6 58c67b70-ea3e-4465-a2b4-dcc6984e14df 0x140004b3440} 

[RSM] me=6 | 01:35:55.007RSM Submit rf has returned, took:  {6 58c67b70-ea3e-4465-a2b4-dcc6984e14df 0x140004b3440} 0 

[RSM] me=6 | 01:35:55.007RSM Submit not leader:  {6 58c67b70-ea3e-4465-a2b4-dcc6984e14df 0x140004b3440} 

[RSM] me=6 | 01:35:55.007Submit returned. Took {6 58c67b70-ea3e-4465-a2b4-dcc6984e14df 0x140004b3440} 0 ms
[CLNT] id=436047210214230740 | Put on server 6 reply {Err:ErrWrongLeader} [01:35:55.007]
[CLNT] id=436047210214230740 | PUT fail on because not leader 6   k64   {"Id":6,"V":0}   0 [01:35:55.007]
[RSM] me=2 | 01:35:55.010ReadGoroutine : received msg from applyCh {0 3c2c309b-ca72-45cd-95c6-a595e1edbbd3 {k89}}
[RSM] me=2 | 01:35:55.010ReadGoroutine : received msg from applyCh {0 e8269d3c-c296-4131-af24-cb05af22dc4a {k91 {"Id":3,"V":0} 0 0}}
[KV] me=2 | put for first time k91 [01:35:55.010]
[RSM] me=2 | 01:35:55.010ReadGoroutine : received msg from applyCh {0 04f66350-06bc-4412-81c8-0b35b9a7c863 {k61 {"Id":7,"V":0} 0 0}}
[KV] me=2 | put for first time k61 [01:35:55.010]
[RSM] me=2 | 01:35:55.010ReadGoroutine : received msg from applyCh {0 d66eeae4-93b4-430a-81cf-0d3e6ec2fe4e {k36 {"Id":12,"V":0} 0 0}}
[KV] me=2 | put for first time k36 [01:35:55.010]
[RSM] me=2 | 01:35:55.010ReadGoroutine : received msg from applyCh {0 1b555388-f54c-4b1e-94cd-c450ae033f89 {k13}}
[RSM] me=2 | 01:35:55.010ReadGoroutine : received msg from applyCh {0 9a116b1a-f3ac-4a17-a393-be48696a74d1 {k56}}
[RSM] me=1 | 01:35:55.010ReadGoroutine : received msg from applyCh {0 e8269d3c-c296-4131-af24-cb05af22dc4a {k91 {"Id":3,"V":0} 0 0}}
[KV] me=1 | put for first time k91 [01:35:55.010]
[RSM] me=1 | 01:35:55.010ReadGoroutine : received msg from applyCh {0 04f66350-06bc-4412-81c8-0b35b9a7c863 {k61 {"Id":7,"V":0} 0 0}}
[KV] me=1 | put for first time k61 [01:35:55.010]
[RSM] me=1 | 01:35:55.010ReadGoroutine : received msg from applyCh {0 d66eeae4-93b4-430a-81cf-0d3e6ec2fe4e {k36 {"Id":12,"V":0} 0 0}}
[KV] me=1 | put for first time k36 [01:35:55.010]
[RSM] me=1 | 01:35:55.010ReadGoroutine : received msg from applyCh {0 1b555388-f54c-4b1e-94cd-c450ae033f89 {k13}}
[RSM] me=1 | 01:35:55.010ReadGoroutine : received msg from applyCh {0 9a116b1a-f3ac-4a17-a393-be48696a74d1 {k56}}
[RSM] me=0 | 01:35:55.011ReadGoroutine : received msg from applyCh {0 037d836a-53d3-490f-b9dd-2c61200ef67c 0x140002154a0}
[KV] me=0 | put rpcVersion k13 0 but actual version 1 [01:35:55.011]
[RSM] me=0 | 01:35:55.011ReadGoroutine : received msg from applyCh {0 cd810438-9e34-4c15-92ab-da0db2303da8 0x140003c2610}
[RSM] me=0 | 01:35:55.011RSM Submit received msg:  {0 037d836a-53d3-490f-b9dd-2c61200ef67c 0x140002154a0} 

[RSM] me=0 | 01:35:55.011[RSM] me=0 | 01:35:55.011ReadGoroutine : received msg from applyCh {0 802e7b95-e172-46fe-8aa4-99da410c1e46 0x1400044b410}
[KV] me=0 | put rpcVersion k69 0 but actual version 1 [01:35:55.011]
[RSM] me=0 | 01:35:55.011ReadGoroutine : received msg from applyCh {0 3d1d2db9-1b35-49be-b2c6-6f785da7d268 0x14000616510}
[KV] me=0 | put for first time k20 [01:35:55.011]
Submit returned. Took {0 037d836a-53d3-490f-b9dd-2c61200ef67c 0x140002154a0} 15 ms
[RSM] me=0 | 01:35:55.011RSM Submit received msg:  {0 3d1d2db9-1b35-49be-b2c6-6f785da7d268 0x14000616510} 

[RSM] me=0 | 01:35:55.011Submit returned. Took {0 3d1d2db9-1b35-49be-b2c6-6f785da7d268 0x14000616510} 11 ms
[RSM] me=0 | 01:35:55.011[KV] me=0 | Put results: OK {Err:OK} [01:35:55.011]
[RSM] me=0 | 01:35:55.011RSM Submit received msg:  {0 cd810438-9e34-4c15-92ab-da0db2303da8 0x140003c2610} 

[RSM] me=0 | 01:35:55.011Submit returned. Took {0 cd810438-9e34-4c15-92ab-da0db2303da8 0x140003c2610} 14 ms
[KV] me=0 | Get: {Key:k91} [01:35:55.011]
[CLNT] id=3817153994845158831 | Put on server 0 reply {Err:OK} [01:35:55.011]
[CLNT] id=3817153994845158831 | PUT SUCCESSFUL on 0   k20   {"Id":0,"V":0}   0 [01:35:55.011]
[RSM] me=0 | 01:35:55.011RSM Submit called with req:  {0 9cad9d20-01d0-4c56-835e-67e18d73d60a 0x140003c2df0} 

[CLNT] id=3817153994845158831 | calling Get on server 0 with args {Key:k20} [01:35:55.011]
[KV] me=0 | Put results: OK {Err:ErrVersion} [01:35:55.011]
[CLNT] id=3470533059495896240 | Get on server 0 reply {Value:{"Id":8,"V":0} Version:1 Err:OK} [01:35:55.011]
[RSM] me=3 | 01:35:55.011ReadGoroutine : received msg from applyCh {0 e8269d3c-c296-4131-af24-cb05af22dc4a {k91 {"Id":3,"V":0} 0 0}}
[KV] me=3 | put for first time k91 [01:35:55.011]
[RSM] me=3 | 01:35:55.011ReadGoroutine : received msg from applyCh {0 04f66350-06bc-4412-81c8-0b35b9a7c863 {k61 {"Id":7,"V":0} 0 0}}
[KV] me=3 | put for first time k61 [01:35:55.011]
[RSM] me=3 | 01:35:55.011ReadGoroutine : received msg from applyCh {0 d66eeae4-93b4-430a-81cf-0d3e6ec2fe4e {k36 {"Id":12,"V":0} 0 0}}
[KV] me=3 | put for first time k36 [01:35:55.011]
[RSM] me=3 | 01:35:55.011ReadGoroutine : received msg from applyCh {0 1b555388-f54c-4b1e-94cd-c450ae033f89 {k13}}
[RSM] me=3 | 01:35:55.011ReadGoroutine : received msg from applyCh {0 9a116b1a-f3ac-4a17-a393-be48696a74d1 {k56}}
RSM Submit received msg:  {0 802e7b95-e172-46fe-8aa4-99da410c1e46 0x1400044b410} 

[RSM] me=0 | 01:35:55.011Submit returned. Took {0 802e7b95-e172-46fe-8aa4-99da410c1e46 0x1400044b410} 13 ms
[KV] me=0 | Put results: OK {Err:ErrVersion} [01:35:55.011]
[CLNT] id=2841193879955873822 | Put on server 0 reply {Err:ErrVersion} [01:35:55.011]
[CLNT] id=3470533059495896240 | TRY PUT on 0 with args {Key:k42 Value:{"Id":8,"V":0} Version:0 From:0} [01:35:55.011]
[RSM] me=6 | 01:35:55.011ReadGoroutine : received msg from applyCh {0 e8269d3c-c296-4131-af24-cb05af22dc4a {k91 {"Id":3,"V":0} 0 0}}
[CLNT] id=1856417260196467490 | Put on server 0 reply {Err:ErrVersion} [01:35:55.011]
[KV] me=6 | put for first time k91 [01:35:55.011]
[CLNT] id=1856417260196467490 | calling Get on server 0 with args {Key:k69} [01:35:55.011]
[CLNT] id=2841193879955873822 | calling Get on server 0 with args {Key:k13} [01:35:55.011]
[RSM] me=4 | 01:35:55.011ReadGoroutine : received msg from applyCh {0 1b555388-f54c-4b1e-94cd-c450ae033f89 {k13}}
[RSM] me=4 | 01:35:55.011ReadGoroutine : received msg from applyCh {0 9a116b1a-f3ac-4a17-a393-be48696a74d1 {k56}}
[RSM] me=6 | 01:35:55.011ReadGoroutine : received msg from applyCh {0 04f66350-06bc-4412-81c8-0b35b9a7c863 {k61 {"Id":7,"V":0} 0 0}}
[KV] me=6 | put for first time k61 [01:35:55.011]
